time,accelX,accelY,accelZ,gyroX,gyroY,gyroZ
260.75851238536416,0.07057530848262725,-0.021787447338093773,-0.17877656828087637,1.7075061478905993e-05,-4.755972918232929e-05,1.2476818714553887e-05
260.8320123888552,-0.1812096358288113,0.1292166314730186,0.14543915241372027,-1.4949431156170362e-05,-8.130424400440377e-05,3.4198834503150374e-06
260.9055123923463,-0.0908643714538723,0.1114827200608009,-0.17239249815606478,-1.255305271014212e-06,-0.00013866970187612128,-2.471769626737688e-05
260.9685123953386,-0.1085612436513348,-0.09495844413856436,-0.0259830760368946,-3.312891090336256e-05,-0.0001382705890783598,-4.0263203257800386e-05
261.0420123988297,0.10416013832854007,-0.18856573884157013,0.2725342242327301,-1.475625605658272e-05,-4.3553036170553614e-05,-4.23377498731473e-05
261.105012401822,0.11967099826083936,-0.23260992497093175,0.2456257782756557,-0.00016524055689274422,7.516602262773724e-05,0.00010208979565455185
261.1785124053131,-0.034980895735205284,0.14358580563226184,-0.023920412958433626,-0.00013452171604633645,0.00014082033911489512,9.518463857615715e-05
261.2415124083054,-0.2854595657583871,0.46285924003209894,-0.3587008098331769,0.00022067943761681108,0.0001654463794824349,-2.1433034783415263e-05
261.3150124117965,-0.04975751790151782,0.12807691963267756,-0.21612294738981463,-0.00020948566691768333,9.102958610185987e-05,0.00012585418004029968
261.38851241528755,-0.08110566139858665,0.2853490829723122,-0.34316622692191817,-5.1215574010803396e-06,-4.207173317972432e-05,4.363768527676127e-06
261.4515124182799,-0.21640564842072404,0.284804335160519,0.008520978743354111,0.00022352456547710948,0.00016096378801032564,-7.871316159548557e-05
261.51451242127223,0.110149739951602,-0.19999032167978814,0.2058485392991182,3.6728217820107916e-05,0.00014761620579886172,2.3173339126822283e-05
261.5880124247633,0.29623364519803935,-0.5761633711634854,0.1377732904927631,-1.7216544820238487e-05,7.293814960355491e-05,1.5693837700746447e-05
261.65101242775563,0.09783130534094174,-0.21225144168641558,-0.12652567171619303,3.3600321176523735e-05,-0.00012758596256694793,-4.3413119381189104e-05
261.7245124312467,-0.0034790309397843477,-0.1010394013789234,-0.014189207755410342,3.603097193256534e-05,0.0001490233863185314,4.6118530968371404e-05
261.78751243423903,0.16379644196442852,-0.30333169371573526,0.15649415584468918,-0.00025042804788387554,-0.00018278321440219272,7.051677837831112e-05
261.8610124377301,0.12605979360394678,-0.16713706875531947,-0.07942468982307256,-6.292142975784794e-05,-0.00011046892360003399,-4.2078383556460773e-07
261.92401244072244,0.011737567937902975,-0.0183857848793708,-0.2187447727073592,-6.198691651476717e-05,-2.4474906284793752e-05,1.6681916561305563e-05
261.9870124437148,0.05270893162421702,-0.06923349825526283,0.11047727389389451,-0.0001879647372057086,-6.468719551836281e-05,1.2806004998172216e-05
262.06051244720584,0.4073044587833926,-0.4940138184189983,0.1471502273840901,-0.00012853603996017742,-0.00015148621798311847,4.7666888907169186e-05
262.1340124506969,-0.061028252378201454,-0.04843183778391332,0.1596247409840156,0.00021188472497655537,0.00012049062719272918,-7.000000208414935e-05
262.19701245368924,-0.23030332541378531,0.3317871210929989,0.021487283517483788,7.436550941109102e-05,0.00013226631417989886,5.742564822594039e-06
262.2705124571803,-0.1702176766474643,0.22376561515962617,0.13561559008023924,0.0002781583728716948,0.00026012149113422144,-9.468311906793374e-05
262.34401246067137,-0.05410709951276152,0.01166212889758274,-0.20861504363275918,-0.00016792235338736707,-0.00017955408034275064,3.016537419468666e-05
262.4070124636637,-0.3065887436918586,0.383261889724014,-0.15442030413247504,0.00020348225805863357,0.00017679229252572448,-5.051589131075579e-05
262.48051246715477,0.11342218991913473,-0.1973643890847129,0.22283174963030733,-0.00019195413865022974,-5.400653627911404e-05,6.13487066096968e-05
262.55401247064583,0.17433264087520742,-0.20023837309882148,0.33730719584908553,-5.303458359109318e-05,-0.00019737398447070665,-1.8302427490649188e-05
262.6275124741369,0.1628907905287528,-0.23113649389983512,0.40808152482722126,-0.00023902427224884576,-0.00028670198481882023,3.196703311195429e-05
262.70101247762796,-0.018461943220687244,0.06148254461796857,0.052270465727243545,8.269333122093837e-07,6.718780166586392e-05,3.366579095557787e-05
262.774512481119,-0.05440193588016686,-0.0001299706301299457,-0.035177633473174263,0.00023110014568996962,0.00012296632387667314,-0.0001226138761795798
262.8585124851088,0.1369974392746563,-0.3051756523647062,0.402833488158004,0.000368733043272927,0.00035793598747684675,-0.00010445284817295648
262.93201248859987,-0.028735193272661205,-0.03224437268391169,0.10571674266167694,4.659338233754629e-05,7.548761415027282e-05,8.677756289314504e-06
263.00551249209093,0.09818480645101124,-0.24595597250683182,0.09813280258952636,0.0002518964134045199,0.0001433835929082071,-0.00012539476738781055
263.10001249657944,0.08026225699414853,-0.13591148066510714,0.04746144339878358,0.00012749959353366462,0.00018211558081897722,-3.279259497126698e-05
263.1840125005692,-0.007932780755508568,0.030956341697139008,-0.017808406341839,-0.00025594038783052845,-0.00017095510965520772,9.946087036120197e-05
263.268012504559,-0.024457536992601194,-0.2070242233175376,0.20251759077804832,-0.00029323219801585083,-0.00038203949825217393,7.902752696884839e-05
263.3520125085488,0.009158758072046894,0.07842788151339196,0.24982573037049235,0.00011447976807963359,1.7780934984379083e-05,-3.39516311052741e-05
263.4360125125386,-0.028653195386812172,0.0015018390862008323,0.10714613810384399,0.0003281448450970057,7.867275524565308e-05,-0.00013550874760810317
263.52001251652837,-0.22603980967847243,0.1713339332147588,-0.14280727680733168,0.00021657045482788206,9.574108503256591e-05,-7.398100542106921e-05
263.60401252051815,-0.09711274724269588,0.10600416884566224,-0.07792577322932466,6.301054269663612e-05,0.00020193233341242038,1.9333000339059106e-05
263.68801252450794,-0.2923330615575681,0.5678297763032926,-0.3917905661987332,0.0001653728164805779,-2.0045540816859285e-05,-0.0001105103840209588
263.7720125284977,-0.10707608887070347,0.11078801056997865,-0.16287091014677227,0.0003151421880538784,0.0003036844901490627,-8.869777970235526e-05
263.8560125324875,-0.04222245410212574,0.006191707324276518,0.10402193310427653,-0.00040113210313522704,-0.00014904515030899894,0.00014526085437779028
263.9400125364773,-0.031126386402158528,0.0021209611137041565,-0.17748362154648037,9.358294181683407e-06,-0.00024737064623199637,-1.3750359675199558e-05
264.0240125404671,-0.10068266692026477,0.24660585104227614,-0.30058115603620705,0.00012201995702762818,6.65352797425989e-05,-3.5839746940484894e-05
264.10801254445687,-0.018842235325594148,0.010586028793975012,-0.2950706426495931,-0.0001694558968585452,3.852009025274451e-06,8.437480634081381e-05
264.19201254844666,0.2204190225646346,-0.1790453603061093,0.0656693738454919,-0.00017432252285384263,-0.0001548377375727669,7.24538591347665e-05
264.27601255243644,-0.025445839337477773,0.39280698533984526,-0.7265787948427419,-9.277340497716483e-05,-4.217589374239714e-06,6.0639176863011636e-05
264.3495125559275,-0.00557435959323043,0.17527899562502472,-0.01752647197210288,0.0001559932254313371,8.898594826600759e-05,5.427322675354607e-06
264.42301255941857,-0.1514121841524298,0.3730645591186889,-0.0854791103578376,0.00023916703444166722,0.00032959282515528565,-4.642505752403302e-05
264.49651256290963,0.09241282439143177,-0.16164336759495848,0.07634674536126869,-5.332921707557056e-05,1.5050329588239493e-05,1.5659776470361112e-05
264.5805125668994,-0.08030358689896848,0.013789486540480955,-0.17548188768566453,0.0003289307579132741,8.236258851098328e-05,-9.189317113549274e-05
264.6540125703905,0.06186046796945391,-0.1789583198559335,0.32145585165258983,0.0002069607076039891,0.00025099540123060343,-4.194554549255322e-05
264.72751257388154,-0.05737196375779585,-0.1146162525004033,-0.10698838266906646,-0.00019830091737115633,-0.00015347954118445997,6.572209561771446e-05
264.7905125768739,0.0048179817684202465,-0.24112276889397136,0.25438025272653997,-0.0003168076169772256,-0.0003892577443164267,8.056303699784048e-05
264.86401258036494,0.12547556033844415,-0.24039194469390648,0.0462711947072079,0.00012938230016404533,-6.528017288705434e-06,-0.0001179620809693348
264.94801258435473,-0.09514533970039576,0.1765180304976641,-0.17928932206770398,-5.548248656429199e-05,4.820461286079189e-05,6.86312767980246e-05
265.0215125878458,-0.1692335181634076,0.2021627781196577,-0.07805754855375266,0.00016259800754513053,-8.471178763246315e-05,-6.749652402401871e-05
265.09501259133685,0.33624929274760995,-0.2753699135938523,0.09283389765527952,-8.82722449507904e-05,0.00010834424488089747,5.039407352904526e-05
265.1685125948279,-0.12458402741783782,0.3393555732258905,-0.3261811533069817,0.00020126877964764676,5.236429682541158e-05,-6.101990503597067e-05
265.23151259782026,-0.21278021965862148,0.3483062629380008,-0.191864989952562,0.000230096690823343,0.0001569925670435741,-7.717516608381566e-05
265.31551260181004,-0.1664560945629368,0.11925868819497394,-0.05406673549817078,-7.74369390925256e-05,5.4293319501225244e-05,2.238116040124023e-05
265.3890126053011,-0.07247601501532751,0.09594826741272172,-0.03887410200191436,3.0649385692082524e-05,1.9173385040074488e-05,-1.144227331620917e-05
265.46251260879217,0.17636741552253984,-0.415813792961381,0.5209038430524909,0.00019962384944625602,5.244260405809059e-05,-6.696028972376539e-05
265.5255126117845,-0.13063835511408,0.07253895598152368,0.03697658845649993,0.0002570696275978901,0.00025209824908922204,-6.22557436072744e-05
265.59901261527557,0.07654487903602024,-0.24173703678041364,0.09266466453838831,-0.00023116063305387408,-0.0002107726923571208,3.2450871398059913e-05
265.67251261876663,-0.08797884412510416,-0.08241524895773078,0.08867637670633031,9.962303488516047e-05,-1.6507206589332057e-05,-5.8425029618629344e-05
265.7460126222577,0.10456158130327853,-0.3187589669177364,0.38760747913120325,-0.00030387062812391993,-9.515677948322823e-05,0.00011358850677080542
265.81951262574876,0.13663032576764522,-0.2885895979701523,0.009091729959494184,-0.0001155198006474315,-0.0002006413338468895,6.493792868495076e-06
265.8930126292398,-0.07954932962331512,0.3256992062568318,-0.2561152920062078,5.4368348823839014e-05,4.3859706508510076e-05,-1.1846425923988619e-06
265.9665126327309,0.1463039689737631,-0.18516744001810298,0.2559742033867528,-0.00019693118812408647,1.0508189077731133e-05,0.00010489198369968915
266.05051263672067,-0.11850236125273778,0.18529977056463445,-0.09763249866743173,3.266625740121804e-05,1.672971143422569e-05,1.287320705111863e-05
266.12401264021173,-0.012736205667728857,0.07281028518509569,0.07877843512081442,0.00017694854542460884,0.0003726205363822825,-2.1321734693444023e-05
266.2080126442015,0.029857012686662215,0.01811773894586456,-0.12688930080996655,0.00014485027417469754,0.0002634127778144049,-1.123160008706996e-05
266.30251264869,0.26820795113557033,-0.35117939140075083,0.18561956894248388,1.302629536204372e-05,3.5689770884334106e-05,-1.186938310212224e-05
266.3865126526798,0.08794198646501762,-0.05805198727459755,0.1268513919595277,6.305293398298249e-05,8.00107938343428e-06,-1.0615564608705744e-05
266.4705126566696,-0.052936257985683896,-0.14839869567944405,0.07540644162082719,-0.0003785994889838042,-0.0002523146136037089,0.00013257151464059853
266.5545126606594,-0.2368717521681672,0.4810209430186162,-0.2553006876208505,-0.00012026728602629559,-0.00022689543543386482,4.985550421679221e-05
266.62801266415045,0.4435459075184389,-0.6357235814153273,0.645185988239078,-6.175389478134537e-05,-3.433476207885505e-05,6.265848258560415e-05
266.7015126676415,0.20636016756262107,-0.25839623045931664,-0.08442717319027371,3.344467914781033e-05,-2.8167780671726018e-05,-5.767275928847953e-05
266.7750126711326,-0.058424981928424824,0.11107060110555074,0.01844654136285796,4.720485918660687e-06,1.3612175268750406e-05,4.181319332900708e-06
266.84851267462363,-0.03949102107982977,0.04238648986027086,0.13398575727530043,0.00011991089043718602,-2.89175189025598e-05,-3.2500592493898125e-05
266.9325126786134,-0.003086381796265184,-0.10872283649657216,-0.046907142323325414,-0.00017111063137276544,-0.00010591882931272588,7.712572524145156e-05
266.99551268160576,0.13056723149612498,-0.21788836802767592,-0.0020729868761588457,0.00015283695807772517,9.481486122013231e-05,-1.532670977124749e-05
267.0690126850968,0.26676765879605313,-0.2801017767761268,0.5039671991402105,-0.000184512160051515,-0.00026941014959613917,9.000431510004829e-06
267.1425126885879,-0.02945607256827519,-0.22855076680798347,0.4019668533599256,-0.0001264655745534992,-0.0002388888204260674,1.6889898231530517e-05
267.21601269207895,0.03476910075136801,-0.10159579221681127,0.014856991725585314,5.6272087506612504e-05,4.251506609588103e-05,1.8319430854599294e-05
267.2790126950713,0.08835628980850789,-0.05239748636085576,-0.0882156307911917,-5.4662855658832904e-05,0.00010110336768932413,3.249465604902391e-05
267.3420126980636,-0.00912527525169761,-0.1163126849957359,0.22682836443218593,-0.00015865027233862264,-0.00012740066973720879,2.635172871622045e-05
267.4155127015547,-0.03709422864063349,-0.024398204368103745,-0.024725201497187044,0.00015311285817506243,-2.9175085010066475e-05,-4.527888321712267e-05
267.47851270454703,-0.09328785006545096,-0.0309268644104322,-0.11663522273503149,-7.53093481620876e-06,7.334751580485337e-06,-5.050120067745507e-05
267.5520127080381,0.04259606979011945,-0.16294131014006621,0.03496905205651078,8.164739869157518e-05,-0.00012126554677321474,-4.882643210119873e-05
267.61501271103043,0.0642799072606472,-0.014889770415287183,0.3725689374528357,-3.2235105369848737e-05,2.5285923978353938e-05,9.642744566736347e-06
267.67801271402277,0.2230969830125505,-0.20954026798712524,0.2650457276177589,-0.00024198302823525322,-4.254877392742829e-05,0.00010386482765286369
267.75151271751383,0.3077935920246459,-0.3150922909543246,0.18373609611228098,2.576460651122122e-05,4.312568757850857e-05,1.2946539207803403e-05
267.84601272200234,-0.1829790069328206,0.2515704099839029,-0.130886903800097,1.831998582192951e-05,6.023500747908541e-05,1.1794727954124434e-05
267.9510127269896,-0.3597794753207251,0.4495068167230788,-0.6459612043599448,-5.7151520352297345e-05,-0.0002175711033902903,-2.9642270354725195e-05
268.0455127314781,0.25211842998733286,-0.2281643358547735,0.06910768026176184,7.55664276788176e-05,0.00012299641900727798,2.122651637369488e-05
268.1505127364653,-0.10239905750269197,0.2601626107012003,-0.16264283359386322,-6.728825661647833e-05,-0.0001859960817660581,1.980602794811901e-06
268.2450127409538,-0.15259577650661182,-0.01410452169776464,0.18893818696507317,0.00015091727227265685,5.079439998230279e-05,-7.535545807270837e-05
268.3290127449436,0.1943412073600166,-0.42501094967137637,0.44993146787356103,0.0003038899043727732,0.00040452334599721726,-8.028693449498137e-05
268.4235127494321,-0.12008845365882638,0.30128046160766886,-0.09036404207451604,-3.099420872173243e-05,-2.7188711846454254e-05,6.705449988878856e-06
268.5075127534219,0.2615932643559918,-0.4053238838640624,0.22023704196223653,-0.00017549441192671425,-5.3595590453693674e-05,8.344040097863441e-05
268.5915127574117,-0.2523250335363048,0.3118218463536599,0.18435727348134368,-0.00011685001299879939,-4.1861046742856416e-05,1.939913021444983e-05
268.6755127614015,0.18437606892051242,-0.25256320493522216,0.1353487374259235,0.0002487940984363723,0.00022888543628428912,-6.109410997310467e-05
268.75951276539126,-0.09050612271268269,0.015169009263729629,-0.08594850683826644,-3.203992674219924e-05,-4.757854272944208e-05,-4.129290986516738e-05
268.8330127688823,0.055215405526443516,-0.14623394668816161,0.11871522507776783,-0.00020803848475076637,-4.540403329850274e-05,9.94088177895511e-05
268.9170127728721,-0.03162496187030441,-0.05688490126310606,-0.0292247548024333,-3.649125085847166e-05,-8.034593076147992e-05,1.681073539374514e-05
268.9905127763632,-0.02038454889213377,-0.14992251905640275,0.040764790670628874,0.00034050122158920515,0.00035055556069857595,-0.00014007996035549542
269.06401277985424,-0.08860235219068965,-0.10928634141122938,-0.27299231661385065,4.575601871393466e-05,6.385577177997926e-05,-3.517633362378787e-05
269.148012783844,-0.02068900973383009,0.010368200696563407,0.029382070919809003,-0.00030104626135369494,-0.0003962616952183228,2.355326367900993e-05
269.2215127873351,-0.1288348826744106,0.3929817791278737,-0.37331077588537975,0.00016565607945421437,-0.00020190451353801909,-7.475587704041864e-05
269.3055127913249,0.16637802439318755,-0.36450846588966235,0.48681105229475435,0.0003882613286547262,0.00039976739269108536,-0.00012711664451227098
269.37901279481594,-0.008547827665909502,0.014438798157988843,0.08192279341828293,-2.7039486455382188e-05,-9.351165486056749e-05,3.3722471489436117e-05
269.452512798307,-0.2837458824041823,0.3029867765041529,-0.2977842396310916,-0.0004061735807277152,-0.0004917869198065851,9.838012694036473e-05
269.52601280179806,-0.05976596989397831,-0.08810554487792356,0.3153580118138175,-0.0003360786553903608,-0.0004296747480011499,0.0001001266524984106
269.5995128052891,0.18410714639641046,-0.09066858606612387,0.17846126259279077,-6.725130180772541e-05,0.00011205040987349006,5.759081316548337e-05
269.6730128087802,-0.11291204265208069,0.14664435759419542,-0.15024616097210317,-4.665283088627311e-05,0.00020963871103649848,5.2720078359064216e-05
269.74651281227125,-0.0791462311891201,0.04392655664445253,-0.28863979713279636,-0.0001357785861817886,-6.343938313402211e-05,4.2044449540026656e-05
269.8095128152636,0.2158242398670257,-0.13149849840868658,-0.0991415413182746,-0.0005393050997463178,-0.0004892029381610756,0.00014572981324936888
269.88301281875465,-0.20756081858640668,0.2344819801846498,0.10292397425955473,2.1183757928075004e-05,-0.00012348843479482704,-1.6747856749983025e-05
269.9565128222457,0.04327004200018982,-0.02157260013634806,0.0030837037834818472,0.000278236431037579,0.0004149643899556986,-2.872576723569148e-05
270.0300128257368,0.16564134720758328,-0.02085897803737473,-0.11030440110800036,7.986472551313319e-05,0.0003067849696564939,2.8004539555098562e-05
270.10351282922784,-0.11523846785229352,0.0832649409390119,0.04824776089564073,6.975772575390259e-05,-0.0001642526431924351,-9.542020292601947e-05
270.135012830724,-0.22773124372252795,0.2823471898717236,-0.4477652046973229,-0.00011499826183928207,-2.3433847041790804e-05,4.058364303915101e-05
270.135012830724,-0.22773124372252795,0.2823471898717236,-0.4477652046973229,-0.00011499826183928207,-2.3433847041790804e-05,4.058364303915101e-05
270.135012830724,-0.22773124372252795,0.2823471898717236,-0.4477652046973229,-0.00011499826183928207,-2.3433847041790804e-05,4.058364303915101e-05
270.19801283371635,-0.0037518728140074568,0.10325548367576823,-0.3057283745730467,-3.7276421222636354e-05,-6.149905757077642e-05,3.089839194982351e-05
270.2715128372074,0.07728190685277381,-0.047864599054873905,-0.08914071707329019,0.0002574930938137462,0.0001017328545632633,-7.855734812834667e-05
270.33451284019975,-0.4662382605517047,0.5850168551946838,-0.4381712713841189,0.0003162298426143237,0.00018726822677364382,-0.00010914625397152101
270.4080128436908,-0.06182830133651088,-0.05715685844578512,0.1393843174661816,-9.023458170019152e-05,-0.00017330572423909934,9.733483731566882e-06
270.4815128471819,-0.1982930826219078,0.2878019223784715,-0.05808871688617471,-0.00012128639921870629,-0.00019872500194487335,5.575469168136456e-05
270.55501285067294,-0.20499099010120464,0.49501269301133943,-0.39322584467785865,0.00014243975355833277,4.570359346618219e-05,-4.17378694317576e-05
270.628512854164,-0.09107717889097068,-0.15467463427670722,0.11203233994947918,0.00026037243271584783,0.0003540082106703843,-7.432536606692032e-05
270.70201285765506,-0.10942770954696915,0.12847577857476347,-0.17221777955927,4.411882584691636e-05,-0.00011184563637017196,-3.138494815614461e-05
270.78601286164485,0.16147270444959982,-0.2396707788873872,0.17358463256306428,-4.424263439028951e-06,1.285567699163935e-05,2.4152484124471115e-05
270.87001286563464,0.12377736511679875,-0.18490375232618833,0.2699958110104324,-9.314870154566487e-05,-4.828719544358406e-06,5.007088771912437e-05
270.9435128691257,0.05394725487549665,-0.0690176482346862,0.15168197278570764,2.3798853800553036e-05,-0.00023010386066733024,-2.0852724755523502e-05
271.01701287261676,0.008653225362617919,-0.11875398823720901,0.3349291794126486,8.944900261278491e-07,0.00012068934120539114,6.378792227147759e-05
271.0800128756091,0.3236491584829883,-0.2667158290244108,0.1996603287596783,2.456551076657036e-05,-5.051965666872329e-06,-1.867190971464939e-05
271.15351287910016,-0.16911913356940267,0.06533694421487654,-0.16057603368006618,-2.0438687989742853e-05,1.4957702621617559e-05,-2.260812802447284e-05
271.2270128825912,0.23414486000281248,-0.4089818540952531,0.36417323655679307,-3.410096026585395e-05,5.323028329647046e-05,1.5289042237257107e-05
271.3005128860823,-0.37025217262903765,0.4854222739739434,-0.5859250627051855,0.00031872802300962936,0.00021330406263035104,-9.49335413187682e-05
271.37401288957335,-0.03342865572351614,0.17488212611132384,-0.06085536909888358,0.0003588273725463387,0.0003552466902638417,-0.00011622255488513866
271.4475128930644,0.041146883313003944,-0.031236191041827906,-0.14227868536712024,-0.00044776035769114706,-6.935521558579736e-05,0.00019655647614684154
271.51051289605675,0.3025114247979477,-0.6502366216792589,0.3974237228887502,-4.273948283595767e-05,-5.525346260173014e-05,-1.402290557399451e-05
271.5840128995478,0.0885862655810264,-0.047574307175078726,0.0206321903999717,-0.00012502933377840528,-1.9453828303167874e-05,3.3236859896042946e-05
271.6575129030389,0.19693275246947878,-0.270199314990847,-0.061769514486536656,0.0002863729069761794,0.00010415951002807577,-0.00012716882530150868
271.73101290652994,-0.10355576842122538,0.009720154861238908,0.28486862889799247,-0.00020083369859678866,-9.091328852952386e-05,6.881211584175662e-05
271.7940129095223,-0.07358943656883675,0.17083540959386873,-0.14597751611120416,-0.00017394789069924717,-6.866627535439962e-06,0.0001000216541137913
271.86751291301334,0.09932249382287284,-0.06117836547982445,0.2683255915531628,-9.489447774428619e-05,-5.623835981625008e-07,2.9068960119674506e-06
271.9305129160057,0.011759550520448725,-0.0961960479358488,0.020480043563003664,0.0002174580238904763,4.915194542178832e-05,-9.686036037769949e-05
272.00401291949674,-0.09720486324878913,0.22950001966024314,-0.2912463449327174,0.00028389344185328466,0.00018290150052308537,-0.00011004652956587884
272.0670129224891,-0.14730575297427628,0.230628159074422,-0.041627481974695575,0.00017993294240353723,0.00011591496654406473,-3.145391044029063e-05
272.14051292598015,-0.11222464991088768,0.08408562229665945,-0.28728942603670804,-0.00011023828473279311,1.855848392479001e-05,7.821220263320426e-05
272.2035129289725,0.06223606328586941,-0.2936989784196034,0.35294909471037705,9.879230332121457e-05,-3.347592896990276e-05,-6.416420567090333e-05
272.27701293246355,0.28053752136315874,-0.5139479856042272,0.2984815583647516,-0.00032316893882012037,-8.000722220033415e-05,0.00015227356239486684
272.3505129359546,-0.07809227972157778,0.25388130727685454,-0.0029105082919487434,0.00024147717013001102,0.000158199713848061,-5.946650816429411e-05
272.4240129394457,-0.2496492393854428,0.3005425552541679,-0.31640769416962644,-0.00020400238814256182,-0.0002445219043934055,6.141110996518698e-05
272.49751294293674,-0.06004674029502991,0.032337259224027755,0.36364058329474586,-0.0002306666022038173,-0.0005342899195083105,9.85284923823574e-06
272.5815129469265,0.10162573846584892,-0.1551392088653291,-0.10655563979880288,4.4713923355675716e-05,-0.00013534239724344841,-4.1521388612576375e-05
272.6655129509163,0.24382638562758543,-0.4531953057950568,0.5981641308501849,-2.5168398509293148e-05,-4.1818961191548885e-05,3.0323885240062366e-08
272.7390129544074,0.1418486332491837,-0.20941919091626368,0.20229742499129036,3.8005167565496424e-05,4.826770288434205e-05,-4.4835560396884e-06
272.82301295839716,-0.008124724449497923,-0.07315067126073219,-0.21701405974308147,-0.0002475337699782842,-5.06421137883977e-05,8.9034512619532e-05
272.91751296288567,-0.10146758406596683,0.07446749414241398,-0.011426471779118942,0.00013823789202715194,0.0003479479846379685,-8.210615956320774e-06
273.0120129673742,0.14979186900030492,-0.34399518771555304,0.3748028278218065,-1.0763745758376687e-05,-9.34882816127663e-05,9.47770971351735e-06
273.1170129723614,0.10083936604407696,-0.1936823065556606,0.12518493568164665,-0.00021517173449894198,-1.9457863361954103e-05,4.677874691235851e-05
273.2115129768499,-0.22247297828079018,-0.010582703822942302,0.14532206307221593,-3.4158009957576166e-05,-0.00011280617282209712,-3.0355679090726076e-05
273.3060129813384,-0.003477688153658524,-0.08445695772520181,0.14806144830744497,0.00013934093663181215,0.00023302563848698232,-3.9629617476629706e-05
273.3900129853282,0.06792946300418101,-0.1384085710276387,0.11161391560660862,-4.468111196315878e-05,6.16894984019068e-05,2.2513887555326793e-05
273.4845129898167,0.06282890190279487,-0.12520706032648032,0.26648797587689116,9.472609969432689e-05,0.00018592088180539157,-2.4547906731008517e-06
273.5580129933078,-0.0014857238240670834,-0.008087928540574675,0.028521798467896792,1.0257745018708611e-05,0.0001745715538952023,-1.8456080198425846e-05
273.64201299729757,0.36264867618450364,-0.5484218201268276,0.13942167629980304,-0.0001777654488242917,-0.000128826764408207,4.093475617039507e-05
273.72601300128736,0.25522741764297274,-0.32414207731443745,0.155905847391454,-4.969814673720223e-05,-0.00015986324641167977,-1.0197245339413526e-05
273.81001300527714,0.18639861784639977,-0.22755279314708535,0.1497636329197226,2.1422975091730913e-05,-0.00022490133226129477,-7.675399530152998e-05
273.8835130087682,0.19946060273671,-0.19210975063281982,0.23538865497243253,-6.053777720061682e-05,-0.00014249488676729635,2.2249382684580998e-05
273.967513012758,-0.07898448774451082,0.10138597344588493,-0.05223893430595267,1.6667821801869236e-05,-0.00023899883362409104,-4.455009050751143e-06
274.04101301624905,-0.06360301153444424,0.06418027737226946,-0.03847497374034653,0.00023824526899609777,0.0003127171478170987,-3.46173818947175e-05
274.1145130197401,-0.15871498357299862,0.3192460977760197,-0.20179014648311744,0.00017849979541410753,8.717663716396823e-05,-9.046704167212998e-05
274.1880130232312,-0.21789913713171355,0.3449056599785409,-0.3890158441982845,0.00024468658402546523,0.00016032075013874245,-6.192268969038492e-05
274.26151302672224,-0.2273961590884795,0.2544509360170045,-0.3829148356222893,0.00023716213603655744,0.00019172780121926383,-0.00011382128950304516
274.3245130297146,0.10581377429681091,-0.029600692636982406,0.04204023475909243,1.9753570303787958e-05,-8.98074401244025e-05,-2.4964417357266606e-05
274.39801303320564,0.08961915639659568,-0.1744377291608095,0.1184278827704231,0.00015240357282100234,5.520233235016079e-05,-7.913680167712621e-05
274.4715130366967,-0.0015531896611919813,0.15771757162609157,-0.3172400349863355,-0.0002097567817149255,0.0001470517319166757,8.752770506214444e-05
274.54501304018777,-0.03690554192129174,0.2267742438310101,-0.30300870456499085,-0.00012160555759238139,-6.004473675891661e-05,3.209757214754905e-05
274.61851304367883,-0.00848442339927025,0.1982251621982391,-0.015191769112526274,-2.6527250959233475e-05,9.647761468724776e-06,4.1716871863907905e-05
274.68151304667117,-0.08789224331906818,0.01615671236672983,-0.12434511421189544,0.0001426224916512825,8.33694603050468e-05,-4.114965396562122e-05
274.75501305016223,0.2395504914424172,-0.28042632926506444,4.787388959861551e-05,-3.273836204608256e-05,-0.00011895373622276024,-1.570064012961069e-05
274.8285130536533,0.06852353621640694,-0.03940167335370275,-0.2768516391280987,-0.0002827156723617523,-0.00015679301849118467,0.00012250135659317736
274.89151305664564,0.0023778838973724315,0.0018743087149686436,-0.25314565201063205,-0.00012646349099450132,6.158159534737301e-05,0.0001021841310587933
274.9650130601367,-0.12557864112227995,0.23876052663850353,-0.10431009561565292,9.808452226009214e-05,0.00016588675288806574,-6.19765821913384e-05
275.02801306312904,0.06232503015271852,-0.27221942372148006,0.18093353746259397,0.0001239409985978362,0.00013200838019647668,-4.5738787721038024e-05
275.1015130666201,-0.11609152293305167,0.009439035693692375,-0.005338221520891632,2.9668461463573643e-05,-0.00013939362994166258,-3.267319957508664e-05
275.16451306961244,0.1057758714185388,-0.08073037590201379,0.15936313154200973,-3.935000965225982e-05,-9.68323179653762e-05,-6.095877553825122e-06
275.2380130731035,-0.09417744617759634,0.23220163053167847,-0.2997263915763876,0.0001980103971968344,0.00012434859783359666,-9.624135635276137e-05
275.30101307609584,-0.20870201079982204,0.17525869525307636,0.14320007545123087,-3.277554256466735e-05,0.00010428162568834137,5.472333145270819e-05
275.3745130795869,-0.07122758385419473,-0.06062585087815712,0.001620398732443754,-9.110444834880472e-05,-0.00010039221020519046,1.4600848992652958e-05
275.44801308307797,0.149619259872014,-0.199999756987799,-0.11656410337888061,0.0002743334104420813,0.00017967649465251316,-0.00010920526586159169
